,categoryId,channelId,channelTitle,publishedAt,videoId,id,title
969,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
970,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
971,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
972,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
973,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
974,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
975,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
976,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
977,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
978,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
979,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
980,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
981,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
982,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
983,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
984,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
985,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
986,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
987,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
988,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
989,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
990,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
991,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
992,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
993,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
994,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
995,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
996,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
997,1,UCLquyEGkXKvp9xahcrnwm9w,cgriesemer,2017-11-29T14:58:15.000Z,gvZW4Lh-8Mc,1,Film & Animation
998,1,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Fox,2017-11-28T21:28:53.000Z,ykHeGtN4m94,1,Film & Animation
999,1,UCMqZKtU6-U2_2m0ZunCsiow,Vote The Process,2017-11-30T01:29:36.000Z,J3IbiFCR-Xs,1,Film & Animation
